"","","","","","","",""
"Percentage of children who had diarrhea in the 2 weeks before the survey","Nutrition","West - Nile","","","2011","","18"
"Percentage of children who had diarrhea in the 2 weeks before the survey","Nutrition","Western","","","2011","","18"
"Percentage of children who had diarrhea in the 2 weeks before the survey","Nutrition","South - West","","","2011","","14"
"Percentage of children who had diarrhea in the 2 weeks before the survey","Nutrition","Uganda","Female","","2011","","22"
"Percentage of children who had diarrhea in the 2 weeks before the survey","Nutrition","Uganda","","Under 6 Months","2011","","19"
"Percentage of children who received  basic vaccinations at any time before the survey","Nutrition","Uganda","","12 - 23 months","2011","","52"
"Percentage of children who received ACT","Nutrition","Uganda","","","2011","","69"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","Female","","2011","Other anti-malarial","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","Under 12 Months","2011","SP Fansidar","3"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","12 - 23 Months","2011","SP Fansidar","5"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","24 - 35 Months","2011","SP Fansidar","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","36 - 47 Months","2011","SP Fansidar","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","48 - 59 Months","2011","SP Fansidar","4"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","Male","","2011","SP Fansidar","4"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","Female","","2011","SP Fansidar","3"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","","2011","SP Fansidar","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","","2011","SP Fansidar","3"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Kampala","","","2011","SP Fansidar","1"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Central","","","2011","SP Fansidar","3"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Central 2","","","2011","SP Fansidar","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Eastern Central","","","2011","SP Fansidar","7"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Eastern","","","2011","SP Fansidar","3"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Karamoja","","","2011","SP Fansidar","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","West - Nile","","","2011","SP Fansidar","3"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Western","","","2011","SP Fansidar","3"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","South - West","","","2011","SP Fansidar","6"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","< 12 Months","2011","Chloroquine","6"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","12 - 23 Months","2011","Chloroquine","4"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","24 - 35 Months","2011","Chloroquine","7"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","36 - 47 Months","2011","Chloroquine","5"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","48 - 59 Months","2011","Chloroquine","5"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","Male","","2011","Chloroquine","5"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","Female","","2011","Chloroquine","6"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","","2011","Chloroquine","4"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","","2011","Chloroquine","5"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Kampala","","","2011","Chloroquine","4"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Central 2","","","2011","Chloroquine","6"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Eastern Central","","","2011","Chloroquine","12"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Eastern","","","2011","Chloroquine","4"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Karamoja","","","2011","Chloroquine","7"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","North","","","2011","Chloroquine","0"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","West - Nile","","","2011","Chloroquine","1"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Western","","","2011","Chloroquine","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","South - West","","","2011","Chloroquine","13"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","< 12 Months","2011","Chloroquine with Fansidar","0"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","12 - 23 Months","2011","Chloroquine with Fansidar","0"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","24 - 35 Months","2011","Chloroquine with Fansidar","0"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","48 - 59 Months","2011","Chloroquine with Fansidar","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","Male","","2011","Chloroquine with Fansidar","1"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","Female","","2011","Chloroquine with Fansidar","0"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","","2011","Chloroquine with Fansidar","1"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","","2011","Chloroquine with Fansidar","1"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Kampala","","","2011","Chloroquine with Fansidar","1"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Central","","","2011","Chloroquine with Fansidar","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Central 2","","","2011","Chloroquine with Fansidar","0"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Eastern Central","","","2011","Chloroquine with Fansidar","3"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Eastern","","","2011","Chloroquine with Fansidar","0"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Karamoja","","","2011","Chloroquine with Fansidar","0"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","North","","","2011","Chloroquine with Fansidar","1"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","West - Nile","","","2011","Chloroquine with Fansidar","0"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Western","","","2011","Chloroquine with Fansidar","0"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","South - West","","","2011","Chloroquine with Fansidar","0"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","< 12 Months","2011","Coartem/ACT","60"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","12 - 23 Months","2011","Coartem/ACT","71"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","24 - 35 Months","2011","Coartem/ACT","69"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","36 - 47 Months","2011","Coartem/ACT","72"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","48 - 59 Months","2011","Coartem/ACT","67"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","Female","","2011","Coartem/ACT","67"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","","2011","Coartem/ACT","70"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","","2011","Coartem/ACT","68"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Kampala","","","2011","Coartem/ACT","79"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Central","","","2011","Coartem/ACT","74"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Central 2","","","2011","Coartem/ACT","65"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Eastern Central","","","2011","Coartem/ACT","63"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Eastern","","","2011","Coartem/ACT","59"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Karamoja","","","2011","Coartem/ACT","81"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","West - Nile","","","2011","Coartem/ACT","76"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Western","","","2011","Coartem/ACT","72"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","South - West","","","2011","Coartem/ACT","59"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","< 12 Months","2011","Quinine","31"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","12 - 23 Months","2011","Quinine","24"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","24 - 35 Months","2011","Quinine","22"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","48 - 59 Months","2011","Quinine","22"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","Male","","2011","Quinine","22"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","Female","","2011","Quinine","25"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","","2011","Quinine","24"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","","2011","Quinine","24"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Kampala","","","2011","Quinine","12"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Central","","","2011","Quinine","18"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Central 2","","","2011","Quinine","25"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Eastern Central","","","2011","Quinine","17"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Eastern","","","2011","Quinine","35"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Karamoja","","","2011","Quinine","15"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","North","","","2011","Quinine","15"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","West - Nile","","","2011","Quinine","21"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Western","","","2011","Quinine","22"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","South - West","","","2011","Quinine","31"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","< 12 Months","2011","Other anti-malarial","1"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","12 - 23 Months","2011","Other anti-malarial","1"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","24 - 35 Months","2011","Other anti-malarial","4"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","36 - 47 Months","2011","Other anti-malarial","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","48 - 59 Months","2011","Other anti-malarial","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","Male","","2011","Other anti-malarial","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","","2011","Other anti-malarial","4"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","","2011","Other anti-malarial","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Kampala","","","2011","Other anti-malarial","3"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Central","","","2011","Other anti-malarial","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","Female","","2011","","89"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Eastern Central","","","2011","Other anti-malarial","4"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Eastern","","","2011","Other anti-malarial","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Karamoja","","","2011","Other anti-malarial","0"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","North","","","2011","Other anti-malarial","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","West - Nile","","","2011","Other anti-malarial","0"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Western","","","2011","Other anti-malarial","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","South - West","","","2011","Other anti-malarial","0"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","36 - 47 Months","2011","Chloroquine with Fansidar","2"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Central 2","","","2011","Other anti-malarial","3"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Central","","","2011","Chloroquine","6"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","Male","","2011","Coartem/ACT","70"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","North","","","2011","SP Fansidar","1"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","Uganda","","36 - 47 Months","2011","Quinine","21"
"Percentage of children with fever in the two weeks preceding the survey who took any antimalarial medication","Nutrition","North","","","2011","Coartem/ACT","82"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Uganda","","Under 12 Months","2011","","32"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Uganda","","12 - 23 Months","2011","","44"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Uganda","","24 - 35 Months","2011","","44"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Uganda","","36 - 47 Months","2011","","45"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Uganda","","48 - 59 Months","2011","","45"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Uganda","Male","","2011","","41"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Uganda","Female","","2011","","43"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Uganda","","","2011","","43"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Uganda","","","2011","","42"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Kampala","","","2011","","43"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Central","","","2011","","38"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Central 2","","","2011","","44"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Eastern Central","","","2011","","26"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Eastern","","","2011","","52"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Karamoja","","","2011","","61"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","North","","","2011","","49"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","West - Nile","","","2011","","57"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","Western","","","2011","","37"
"Percentage of children with fever who took antimalarial drugs same or next dayin the two weeks preceding the survey","Nutrition","South - West","","","2011","","19"
"Percentage of women who are thin","Nutrition","Uganda","Female","15 - 49 Years","2011","","12"
"Percentage of women who had a live birth in the 2 years before the survey","Nutrition","Uganda","Female","15 - 49 Years","2011","Received any ANC from a skilled provider","93"
