year,ISO3,ADM0_EN,ADM0_PCODE,ADM1_EN,ADM1_PCODE,ADM2_EN,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2022,UGA,Uganda,UG,Northern,UG3,Alebtong,UG3067,150372,142565,292937,26866,23909,20612,17486,12114,10067,8590,6807,5501,4745,3557,2899,2560,1744,1248,974,693,27326,24780,21381,18321,10880,7984,6596,5724,4251,3824,3172,2788,2122,1374,874,682,486,54192,48689,41993,35807,22994,18051,15186,12531,9752,8569,6729,5687,4682,3118,2122,1656,1179
2022,UGA,Uganda,UG,Northern,UG3,Amolatar,UG3068,101668,99576,201244,17973,16414,13728,11882,8588,7165,6085,4893,3903,3157,2344,1706,1392,880,649,493,416,18376,17058,14297,12108,8609,6284,5069,4166,3336,2843,2212,1811,1240,812,557,403,395,36349,33472,28025,23990,17197,13449,11154,9059,7239,6000,4556,3517,2632,1692,1206,896,811
2022,UGA,Uganda,UG,Northern,UG3,Amudat,UG3069,74726,78084,152810,15029,14605,11011,7509,5961,5628,4589,3095,2082,1572,1008,836,922,400,211,152,116,14257,14633,12846,9328,6268,4822,4236,2996,2249,1992,1271,1029,1035,485,358,151,128,29286,29238,23857,16837,12229,10450,8825,6091,4331,3564,2279,1865,1957,885,569,303,244
2022,UGA,Uganda,UG,Northern,UG3,Amuru,UG3070,122066,116023,238089,23284,20438,16971,12619,10166,7997,7488,5867,4484,3432,2643,2057,1667,1179,749,578,447,23892,21210,17947,13658,9299,6774,5358,4701,3360,2763,2304,1678,1156,745,502,354,322,47176,41648,34918,26277,19465,14771,12846,10568,7844,6195,4947,3735,2823,1924,1251,932,769
2022,UGA,Uganda,UG,Northern,UG3,Apac,UG3071,129270,125101,254371,21984,20129,17785,15267,11519,9380,7931,6321,4786,3641,2634,1915,1675,1974,975,793,561,22531,20486,18290,15817,11084,8321,6724,5406,4034,3174,2482,1960,1442,1465,769,626,490,44515,40615,36075,31084,22603,17701,14655,11727,8820,6815,5116,3875,3117,3439,1744,1419,1051
2022,UGA,Uganda,UG,Northern,UG3,Arua,UG3072,430295,390724,821019,72702,63799,55193,51234,37912,33283,27328,22300,16025,14608,10058,8923,6200,4461,2810,2104,1355,75054,65305,55179,48501,33657,25876,20257,16551,11813,10700,8662,7150,4587,3031,2056,1331,1014,147756,129104,110372,99735,71569,59159,47585,38851,27838,25308,18720,16073,10787,7492,4866,3435,2369
2022,UGA,Uganda,UG,Northern,UG3,Dokolo,UG3073,121830,116050,237880,20982,19344,17227,14800,9829,8428,6846,5618,4436,3694,2815,2327,1856,1275,981,797,575,21445,19819,17941,15277,9132,6710,5463,4497,3586,2981,2568,2381,1589,1039,671,557,394,42427,39163,35168,30077,18961,15138,12309,10115,8022,6675,5383,4708,3445,2314,1652,1354,969
2022,UGA,Uganda,UG,Northern,UG3,Gulu,UG3074,184352,175462,359814,29535,25515,23881,23055,19034,15680,12783,9123,6672,5032,3984,3183,2361,1598,1141,990,785,30752,26227,23908,22043,18437,14179,10902,8436,5663,4323,3328,2621,1807,928,710,578,620,60287,51742,47789,45098,37471,29859,23685,17559,12335,9355,7312,5804,4168,2526,1851,1568,1405
2022,UGA,Uganda,UG,Northern,UG3,Kaabong,UG3075,72551,62646,135197,10642,11582,9130,8580,6884,6642,5922,2866,2327,2238,1753,1691,1135,500,326,216,117,11265,11115,8890,8243,4502,4162,4407,2485,1956,1687,1189,707,882,476,329,174,177,21907,22697,18020,16823,11386,10804,10329,5351,4283,3925,2942,2398,2017,976,655,390,294
2022,UGA,Uganda,UG,Northern,UG3,Karenga,UG3076,38411,35699,74110,8534,6685,4768,3908,2712,2730,2459,1582,1243,1039,795,577,519,352,213,135,160,6746,6046,4544,3857,3338,2861,2270,1346,983,879,896,691,529,292,186,112,123,15280,12731,9312,7765,6050,5591,4729,2928,2226,1918,1691,1268,1048,644,399,247,283
2022,UGA,Uganda,UG,Northern,UG3,Kitgum,UG3077,123943,116775,240718,21927,19601,15756,14187,10032,8836,7948,5929,4614,3587,3012,2517,2076,1390,983,866,682,22574,20478,16211,15042,9654,7028,6085,4985,3568,2798,2364,1928,1468,930,680,508,474,44501,40079,31967,29229,19686,15864,14033,10914,8182,6385,5376,4445,3544,2320,1663,1374,1156
2022,UGA,Uganda,UG,Northern,UG3,Koboko,UG3078,147198,143448,290646,27538,24248,19115,16796,12731,11229,9246,7953,4686,4113,2618,2611,1704,1089,715,480,326,29394,25139,20157,17896,12304,9541,6829,6039,4015,3534,2708,2248,1466,948,581,386,263,56932,49387,39272,34692,25035,20770,16075,13992,8701,7647,5326,4859,3170,2037,1296,866,589
2022,UGA,Uganda,UG,Northern,UG3,Kole,UG3079,161032,153827,314859,28605,25425,21848,19667,13430,10719,9103,7279,6047,4482,3106,2229,1853,3822,1480,1123,814,29604,25824,22692,19793,12990,9374,7304,6065,4684,3805,2966,2397,1376,2507,1026,829,591,58209,51249,44540,39460,26420,20093,16407,13344,10731,8287,6072,4626,3229,6329,2506,1952,1405
2022,UGA,Uganda,UG,Northern,UG3,Kotido,UG3080,109262,98463,207725,20066,18703,14037,11966,9010,9241,7030,5019,3618,3423,2131,1919,1186,805,496,346,266,19207,16999,13803,11989,8505,7197,5390,3591,2718,2692,2088,1426,1148,616,526,280,288,39273,35702,27840,23955,17515,16438,12420,8610,6336,6115,4219,3345,2334,1421,1022,626,554
2022,UGA,Uganda,UG,Northern,UG3,Kwania,UG3081,122072,116387,238459,21487,19622,17148,14248,10327,8236,7036,5578,4536,3232,2357,1811,1636,2348,949,887,634,21236,19710,17656,15022,10011,7344,5547,4673,3570,2936,2250,1837,1335,1573,668,561,458,42723,39332,34804,29270,20338,15580,12583,10251,8106,6168,4607,3648,2971,3921,1617,1448,1092
2022,UGA,Uganda,UG,Northern,UG3,Lamwo,UG3082,79464,74184,153648,14562,13191,10357,8049,5954,5425,5134,3747,2898,2406,1829,1717,1296,979,796,681,443,15125,13815,10835,8896,5285,4092,3595,3075,2268,1822,1522,1268,877,645,424,394,246,29687,27006,21192,16945,11239,9517,8729,6822,5166,4228,3351,2985,2173,1624,1220,1075,689
2022,UGA,Uganda,UG,Northern,UG3,Lira,UG3083,273507,253927,527434,44549,39075,36208,34630,26926,23891,17578,13227,9721,7373,5593,4426,3734,2423,1761,1293,1099,44991,39276,34418,33033,24467,19844,15082,11823,7942,6279,4903,3926,2961,1945,1251,951,835,89540,78351,70626,67663,51393,43735,32660,25050,17663,13652,10496,8352,6695,4368,3012,2244,1934
2022,UGA,Uganda,UG,Northern,UG3,Madi Okollo,UG3084,96583,91227,187810,17039,14279,11716,10543,8089,7045,6400,5284,3886,3535,2505,2173,1545,1077,669,473,325,17788,15022,12836,11339,7542,5756,4364,3713,2748,2541,2306,1969,1306,859,503,398,237,34827,29301,24552,21882,15631,12801,10764,8997,6634,6076,4811,4142,2851,1936,1172,871,562
2022,UGA,Uganda,UG,Northern,UG3,Maracha,UG3085,119897,106223,226120,21588,18350,14584,12745,9384,8089,7760,6425,4797,4310,3057,3047,2069,1643,985,637,427,22073,19404,16207,12540,7227,5684,4759,3805,3036,2859,2553,2150,1433,1121,693,402,277,43661,37754,30791,25285,16611,13773,12519,10230,7833,7169,5610,5197,3502,2764,1678,1039,704
2022,UGA,Uganda,UG,Northern,UG3,Moroto,UG3086,67515,62076,129591,13209,11247,7868,6837,5867,5331,4603,2816,2161,1763,1371,1098,1374,983,458,323,206,12576,10970,7804,6359,5178,4777,4196,2552,1914,1482,1185,850,930,628,357,150,168,25785,22217,15672,13196,11045,10108,8799,5368,4075,3245,2556,1948,2304,1611,815,473,374
2022,UGA,Uganda,UG,Northern,UG3,Moyo,UG3087,46931,45253,92184,7184,7099,6282,5391,3778,3403,3069,2579,1815,1786,1266,1248,758,562,355,216,140,7318,7473,6651,5851,4147,2908,2327,2018,1495,1404,1210,968,633,395,214,150,91,14502,14572,12933,11242,7925,6311,5396,4597,3310,3190,2476,2216,1391,957,569,366,231
2022,UGA,Uganda,UG,Northern,UG3,Nabilatuk,UG3088,54846,48185,103031,10061,9619,7405,6706,3972,4259,3278,1891,1480,1314,950,941,1056,1038,414,254,208,9292,9009,7117,6477,3860,3199,2565,1533,1057,1049,777,541,632,492,313,134,138,19353,18628,14522,13183,7832,7458,5843,3424,2537,2363,1727,1482,1688,1530,727,388,346
2022,UGA,Uganda,UG,Northern,UG3,Nakapiripirit,UG3089,66990,61707,128697,12294,10905,7979,7352,5313,5424,4965,2673,2024,1671,1247,1061,1692,1331,581,302,176,12073,10378,7969,7145,5118,4586,3956,2209,1758,1495,1223,894,1314,759,435,221,174,24367,21283,15948,14497,10431,10010,8921,4882,3782,3166,2470,1955,3006,2090,1016,523,350
2022,UGA,Uganda,UG,Northern,UG3,Napak,UG3090,92816,78584,171400,17284,15393,10677,9513,6594,7500,5961,3845,2946,2707,2339,1811,2409,2008,847,598,384,16843,14854,10754,9230,5625,5080,3904,2504,1872,1684,1439,1109,1413,1078,574,365,256,34127,30247,21431,18743,12219,12580,9865,6349,4818,4391,3778,2920,3822,3086,1421,963,640
2022,UGA,Uganda,UG,Northern,UG3,Nebbi,UG3091,162079,148896,310975,28953,24571,21288,18307,13066,10518,9676,7356,6339,5135,3883,3177,2385,4039,1518,1171,697,29790,25860,22243,18097,11979,8214,6714,5256,4598,4071,3389,2663,1658,2221,873,766,504,58743,50431,43531,36404,25045,18732,16390,12612,10937,9206,7272,5840,4043,6260,2391,1937,1201
2022,UGA,Uganda,UG,Northern,UG3,Nwoya,UG3092,151847,147364,299211,30518,23877,19736,16087,12213,9883,9476,7032,5722,4137,3729,2912,2310,1524,1089,908,694,30326,25684,21045,17054,11877,9035,7416,6560,4664,3642,3141,2477,1628,1162,637,582,434,60844,49561,40781,33141,24090,18918,16892,13592,10386,7779,6870,5389,3938,2686,1726,1490,1128
2022,UGA,Uganda,UG,Northern,UG3,Obongi,UG3093,13924,14035,27959,2568,2266,1883,1549,1108,1033,875,743,543,425,279,242,153,109,75,51,22,2755,2535,1991,1791,1108,872,669,539,450,378,309,275,160,93,53,36,21,5323,4801,3874,3340,2216,1905,1544,1282,993,803,588,517,313,202,128,87,43
2022,UGA,Uganda,UG,Northern,UG3,Omoro,UG3094,112151,107458,219609,19679,17838,15181,12807,9086,7366,6864,5456,4422,3417,2625,2251,1757,1203,864,774,561,20659,18280,16402,14093,8682,6238,5100,4294,3360,2793,2167,1960,1272,871,515,430,342,40338,36118,31583,26900,17768,13604,11964,9750,7782,6210,4792,4211,3029,2074,1379,1204,903
2022,UGA,Uganda,UG,Northern,UG3,Otuke,UG3095,77390,74250,151640,14478,12322,9913,8743,6065,5490,4601,3390,2823,2329,1908,1549,1308,866,681,558,366,14871,12596,10726,9274,5487,4327,3741,2943,2330,1996,1678,1450,1026,746,457,366,236,29349,24918,20639,18017,11552,9817,8342,6333,5153,4325,3586,2999,2334,1612,1138,924,602
2022,UGA,Uganda,UG,Northern,UG3,Oyam,UG3096,257611,244097,501708,46813,40612,34619,30499,21322,17827,15213,12119,9593,7595,5657,4545,3836,2695,1854,1558,1254,47697,41713,35737,30491,20125,15257,12069,9767,7512,6178,4818,4133,3105,2114,1262,1180,939,94510,82325,70356,60990,41447,33084,27282,21886,17105,13773,10475,8678,6941,4809,3116,2738,2193
2022,UGA,Uganda,UG,Northern,UG3,Pader,UG3097,109738,103524,213262,19521,17936,14846,12141,8610,7628,7259,5213,4061,3338,2429,1968,1465,1079,819,682,743,20234,18468,15499,13530,7810,5818,5200,4252,3169,2522,2205,1683,1062,730,454,385,503,39755,36404,30345,25671,16420,13446,12459,9465,7230,5860,4634,3651,2527,1809,1273,1067,1246
2022,UGA,Uganda,UG,Northern,UG3,Pakwach,UG3098,115672,107468,223140,21741,17607,14018,12804,9627,8165,7291,5381,4474,3642,2683,2136,1721,2405,905,637,435,22024,18222,14758,13014,9096,6456,5427,4210,3399,2713,2419,1754,1177,1523,577,398,301,43765,35829,28776,25818,18723,14621,12718,9591,7873,6355,5102,3890,2898,3928,1482,1035,736
2022,UGA,Uganda,UG,Northern,UG3,Yumbe,UG3099,405116,365318,770434,70333,85097,69597,44360,27700,26333,21347,18332,10592,8750,4630,5663,3245,5596,1610,1273,658,67289,77788,63484,44665,24648,18624,15369,13464,9381,8491,6278,4794,3141,4303,1705,1166,728,137622,162885,133081,89025,52348,44957,36716,31796,19973,17241,10908,10457,6386,9899,3315,2439,1386
2022,UGA,Uganda,UG,Northern,UG3,Zombo,UG3100,162586,150065,312651,30370,26126,21192,16162,11579,10230,10002,7239,6512,5197,3723,2933,1921,5537,1873,1328,662,31045,27598,22993,16306,10039,7857,6938,5581,4819,4169,3434,2632,1438,2832,1084,791,509,61415,53724,44185,32468,21618,18087,16940,12820,11331,9366,7157,5565,3359,8369,2957,2119,1171
2022,UGA,Uganda,UG,Western,UG4,Buhweju,UG4101,81862,77973,159835,15125,13585,10513,8570,7089,6059,4813,3823,3204,2410,1884,1632,1130,673,562,426,364,15318,13305,10715,8732,6848,5303,4168,3309,2391,2077,1651,1451,987,561,510,338,309,30443,26890,21228,17302,13937,11362,8981,7132,5595,4487,3535,3083,2117,1234,1072,764,673
2022,UGA,Uganda,UG,Western,UG4,Buliisa,UG4102,83975,87281,171256,16645,12555,10009,9159,7721,6790,5614,3864,3167,2342,1957,1328,1091,585,504,305,339,17517,13665,10626,8771,9336,7991,5413,3768,2758,2025,1738,1410,926,513,342,239,243,34162,26220,20635,17930,17057,14781,11027,7632,5925,4367,3695,2738,2017,1098,846,544,582
2022,UGA,Uganda,UG,Western,UG4,Bundibugyo,UG4103,150814,140298,291112,29653,23084,18581,17199,13592,11527,9662,7313,5156,3940,3296,2233,2287,1161,1005,534,591,29888,23763,18362,15641,11934,9520,7508,5986,4271,3542,2853,2186,2013,1072,870,459,430,59541,46847,36943,32840,25526,21047,17170,13299,9427,7482,6149,4419,4300,2233,1875,993,1021
2022,UGA,Uganda,UG,Western,UG4,Bunyangabu,UG4104,108478,105389,213867,19959,16934,13552,11735,9111,8039,6725,5409,3828,2947,2794,2350,1721,1122,966,727,559,20543,17708,14293,12682,9214,7199,5595,4411,3335,2556,2214,1843,1381,873,731,523,288,40502,34642,27845,24417,18325,15238,12320,9820,7163,5503,5008,4193,3102,1995,1697,1250,847
2022,UGA,Uganda,UG,Western,UG4,Bushenyi,UG4105,135750,128498,264248,20015,18175,17019,17429,12477,10537,8935,7626,5645,4526,3619,2817,2217,1512,1339,942,920,20790,18961,17607,17206,12518,8922,7043,5963,4607,3770,3119,2485,1780,1152,1100,779,696,40805,37136,34626,34635,24995,19459,15978,13589,10252,8296,6738,5302,3997,2664,2439,1721,1616
2022,UGA,Uganda,UG,Western,UG4,Hoima,UG4106,209711,205126,414837,38365,29528,24591,24345,20712,17758,14099,10596,7867,5933,4342,3553,2727,1847,1440,1154,854,39696,31140,25692,22568,20084,15962,13090,9811,7462,5644,4500,3235,2234,1408,1070,800,730,78061,60668,50283,46913,40796,33720,27189,20407,15329,11577,8842,6788,4961,3255,2510,1954,1584
2022,UGA,Uganda,UG,Western,UG4,Ibanda,UG4107,154449,145553,300002,25100,22361,19166,17465,13459,11467,10052,8522,6511,5191,4131,3405,2699,1685,1385,981,869,25439,23162,19564,17728,13449,10008,8147,6626,5195,4308,3479,2886,2044,1246,973,662,637,50539,45523,38730,35193,26908,21475,18199,15148,11706,9499,7610,6291,4743,2931,2358,1643,1506
2022,UGA,Uganda,UG,Western,UG4,Isingiro,UG4108,345539,322085,667624,63715,54445,44358,34032,26865,24943,23488,18631,14569,10870,9062,6388,5238,3164,2518,1572,1681,63825,55196,45599,35006,25363,19514,17460,14071,11340,9615,8292,5917,4167,2478,1840,1108,1294,127540,109641,89957,69038,52228,44457,40948,32702,25909,20485,17354,12305,9405,5642,4358,2680,2975
2022,UGA,Uganda,UG,Western,UG4,Kabale,UG4109,135083,122946,258029,20603,17086,15963,15848,12482,10418,9486,7334,5881,4775,4277,3036,2688,1612,1552,992,1050,20728,17847,16072,15013,11965,9065,7442,5622,4353,3515,3120,2709,1946,1220,991,642,696,41331,34933,32035,30861,24447,19483,16928,12956,10234,8290,7397,5745,4634,2832,2543,1634,1746
2022,UGA,Uganda,UG,Western,UG4,Kabarole,UG4110,183704,183390,367094,31042,25944,21721,21051,17937,15164,12799,9297,6516,4920,4643,3526,3087,1871,1726,1124,1336,32587,26832,22111,21479,18826,14671,12002,9267,6578,4645,4031,3157,2580,1643,1262,754,965,63629,52776,43832,42530,36763,29835,24801,18564,13094,9565,8674,6683,5667,3514,2988,1878,2301
2022,UGA,Uganda,UG,Western,UG4,Kagadi,UG4111,246645,234897,481542,52070,39077,30795,26104,20954,17521,16050,11471,8918,6469,5221,3931,3230,1690,1397,863,884,51857,39825,31975,26753,20094,15195,12933,9511,7175,5435,4482,3521,2572,1374,1024,610,561,103927,78902,62770,52857,41048,32716,28983,20982,16093,11904,9703,7452,5802,3064,2421,1473,1445
2022,UGA,Uganda,UG,Western,UG4,Kakumiro,UG4112,290555,290930,581485,63479,45373,35491,28758,25563,23020,18904,13542,10231,7529,5751,4488,3244,1869,1484,1003,826,64226,46785,36282,30281,25249,21419,17719,13109,9520,7720,6316,4833,3131,1758,1206,756,620,127705,92158,71773,59039,50812,44439,36623,26651,19751,15249,12067,9321,6375,3627,2690,1759,1446
2022,UGA,Uganda,UG,Western,UG4,Kamwenge,UG4113,206127,196127,402254,42305,32701,24110,19522,17508,15897,14008,10129,7795,6164,4847,3884,3090,1523,1262,661,721,42718,33151,25489,20489,16111,13425,11139,8541,6288,4987,4516,3314,2529,1408,971,543,508,85023,65852,49599,40011,33619,29322,25147,18670,14083,11151,9363,7198,5619,2931,2233,1204,1229
2022,UGA,Uganda,UG,Western,UG4,Kanungu,UG4114,155873,143153,299026,25498,23221,19701,17195,12778,11281,10607,8382,6449,5166,4381,3613,2709,1795,1323,889,885,25961,23621,20183,17668,11665,9088,7626,6244,4932,4068,3556,2878,2203,1363,903,610,584,51459,46842,39884,34863,24443,20369,18233,14626,11381,9234,7937,6491,4912,3158,2226,1499,1469
2022,UGA,Uganda,UG,Western,UG4,Kasese,UG4115,445929,420419,866348,84597,67666,55716,49109,40533,34578,29049,22219,16851,12363,10884,7006,6323,2920,2972,1475,1668,86855,70218,56912,48527,36499,27517,22804,17586,13402,10441,9623,6641,5511,2894,2393,1237,1359,171452,137884,112628,97636,77032,62095,51853,39805,30253,22804,20507,13647,11834,5814,5365,2712,3027
2022,UGA,Uganda,UG,Western,UG4,Kazo,UG4116,125188,123021,248209,22141,18873,15555,13372,9999,9045,8211,6756,5507,4371,3560,2539,1875,1131,1002,557,694,22743,19603,16531,14370,10134,8150,6811,5339,4357,3882,3647,2624,1858,1046,861,454,611,44884,38476,32086,27742,20133,17195,15022,12095,9864,8253,7207,5163,3733,2177,1863,1011,1305
2022,UGA,Uganda,UG,Western,UG4,Kibaale,UG4117,116054,116433,232487,25919,18635,14129,11795,10282,8578,7224,5345,4009,2881,2218,1702,1219,662,638,410,408,26477,19077,14880,12597,10278,8317,6581,4810,3717,2737,2399,1794,1032,637,460,336,304,52396,37712,29009,24392,20560,16895,13805,10155,7726,5618,4617,3496,2251,1299,1098,746,712
2022,UGA,Uganda,UG,Western,UG4,Kikuube,UG4118,205898,212557,418455,43303,32193,24940,20173,18282,16210,14034,10206,7415,5548,4178,3041,2321,1410,1146,717,781,44276,34234,26954,21894,18488,15411,13300,9953,7847,5770,4588,3453,2507,1556,1115,639,572,87579,66427,51894,42067,36770,31621,27334,20159,15262,11318,8766,6494,4828,2966,2261,1356,1353
2022,UGA,Uganda,UG,Western,UG4,Kiruhura,UG4119,98549,105127,203676,17423,13551,11531,10560,8637,8166,7046,5556,4178,3305,2695,1957,1387,785,762,445,565,18223,14570,12255,11601,9762,8573,7020,5692,4464,3631,3139,2281,1484,916,679,411,426,35646,28121,23786,22161,18399,16739,14066,11248,8642,6936,5834,4238,2871,1701,1441,856,991
2022,UGA,Uganda,UG,Western,UG4,Kiryandongo,UG4120,174043,172293,346336,34036,27378,23045,19378,15183,12868,11365,8097,6231,4759,3592,2715,2057,1273,913,640,513,35734,29216,24030,20777,15071,11194,8985,6918,5414,4171,3470,2635,1910,1077,762,485,444,69770,56594,47075,40155,30254,24062,20350,15015,11645,8930,7062,5350,3967,2350,1675,1125,957
2022,UGA,Uganda,UG,Western,UG4,Kisoro,UG4121,189629,152794,342423,33138,27810,22971,21323,16028,13850,13155,8652,7491,5959,5366,4129,3625,1904,1859,1030,1339,33555,27757,22696,18287,10524,8066,6804,4954,3910,3447,3525,2892,2326,1456,1135,731,729,66693,55567,45667,39610,26552,21916,19959,13606,11401,9406,8891,7021,5951,3360,2994,1761,2068
2022,UGA,Uganda,UG,Western,UG4,Kitagwenda,UG4122,92530,86979,179509,16754,14542,11572,9079,7322,6761,6005,5023,3751,3025,2510,2033,1618,954,696,458,427,16936,15050,12010,9756,6840,5336,4583,3788,3015,2403,2140,1753,1269,816,616,343,325,33690,29592,23582,18835,14162,12097,10588,8811,6766,5428,4650,3786,2887,1770,1312,801,752
2022,UGA,Uganda,UG,Western,UG4,Kyegegwa,UG4123,269497,266699,536196,57280,41688,32851,27117,23826,20359,17433,12711,9682,7357,5208,3801,2490,3946,1729,1070,949,57964,42890,34929,28346,22699,18402,15351,11757,8820,7109,5868,3993,2633,3016,1388,809,725,115244,84578,67780,55463,46525,38761,32784,24468,18502,14466,11076,7794,5123,6962,3117,1879,1674
2022,UGA,Uganda,UG,Western,UG4,Kyenjojo,UG4124,297046,293989,591035,60585,46212,36012,31135,25847,21474,19218,13928,10446,7402,6125,4637,3677,4686,2484,1603,1575,62551,47866,37931,33279,26507,20517,16657,12247,9350,6723,5754,4312,2995,3259,1783,1236,1022,123136,94078,73943,64414,52354,41991,35875,26175,19796,14125,11879,8949,6672,7945,4267,2839,2597
2022,UGA,Uganda,UG,Western,UG4,Masindi,UG4125,184697,190294,374991,34117,27407,22115,20409,17696,15197,12474,9642,6808,5236,3801,3237,2256,1474,1227,865,736,34878,28176,22890,21230,19738,15934,12043,9318,7129,5377,4386,3182,2163,1470,1061,726,593,68995,55583,45005,41639,37434,31131,24517,18960,13937,10613,8187,6419,4419,2944,2288,1591,1329
2022,UGA,Uganda,UG,Western,UG4,Mbarara,UG4126,221338,209151,430489,33826,27648,24319,25820,25429,21569,16280,12743,8998,6799,5055,3900,2904,1950,1779,1115,1204,35022,28262,23575,23886,24494,18822,14260,11031,8043,6562,5035,3632,2452,1442,1046,756,831,68848,55910,47894,49706,49923,40391,30540,23774,17041,13361,10090,7532,5356,3392,2825,1871,2035
2022,UGA,Uganda,UG,Western,UG4,Mitooma,UG4127,109674,97210,206884,18231,16016,13743,12722,8458,7555,6866,5915,4572,3846,3336,2527,2007,1254,1134,748,744,19320,16695,14173,12630,7066,5270,4341,3557,3020,2565,2232,1963,1449,983,833,569,544,37551,32711,27916,25352,15524,12825,11207,9472,7592,6411,5568,4490,3456,2237,1967,1317,1288
2022,UGA,Uganda,UG,Western,UG4,Ntoroko,UG4128,40867,41972,82839,7915,6156,4922,4688,3591,3233,2831,1970,1468,1105,972,624,510,273,292,140,177,8274,6459,5306,4743,3696,3100,2605,2003,1481,1077,1086,726,600,299,260,112,145,16189,12615,10228,9431,7287,6333,5436,3973,2949,2182,2058,1350,1110,572,552,252,322
2022,UGA,Uganda,UG,Western,UG4,Ntungamo,UG4129,305480,281000,586480,53171,45443,38412,33702,24236,21300,19730,16206,12757,10287,8816,6616,5192,3209,2812,1760,1831,53894,46129,39186,33698,23023,17696,14770,11895,9421,8070,7160,5542,3990,2412,1816,1193,1105,107065,91572,77598,67400,47259,38996,34500,28101,22178,18357,15976,12158,9182,5621,4628,2953,2936
2022,UGA,Uganda,UG,Western,UG4,Rubanda,UG4130,123394,107722,231116,20931,17688,15337,13614,10170,8736,8177,6386,5282,4250,3844,2979,2248,1209,1071,688,784,21187,17834,15399,12625,8976,6595,5690,4350,3208,2757,2729,2177,1629,979,726,439,422,42118,35522,30736,26239,19146,15331,13867,10736,8490,7007,6573,5156,3877,2188,1797,1127,1206
2022,UGA,Uganda,UG,Western,UG4,Rubirizi,UG4131,81789,74389,156178,13864,12449,10897,8448,6293,5962,5359,4551,3488,2639,2075,1857,1453,890,750,420,394,14467,12933,11288,8652,5600,4317,3664,3141,2455,2038,1680,1402,982,630,540,344,256,28331,25382,22185,17100,11893,10279,9023,7692,5943,4677,3755,3259,2435,1520,1290,764,650
2022,UGA,Uganda,UG,Western,UG4,Rukiga,UG4132,58026,53059,111085,8944,8108,6992,6335,4781,4093,3686,3111,2556,2271,1948,1606,1247,735,650,466,497,9081,8142,7162,6518,4448,3485,2819,2322,1819,1618,1545,1376,1096,614,423,312,279,18025,16250,14154,12853,9229,7578,6505,5433,4375,3889,3493,2982,2343,1349,1073,778,776
2022,UGA,Uganda,UG,Western,UG4,Rukungiri,UG4133,186423,169023,355446,29350,26112,23429,21949,14750,12802,12148,10042,8202,6565,5679,4627,3575,2350,2083,1394,1366,30376,27165,23740,21750,14095,9920,8498,7086,5687,4954,4376,3725,2651,1738,1391,956,915,59726,53277,47169,43699,28845,22722,20646,17128,13889,11519,10055,8352,6226,4088,3474,2350,2281
2022,UGA,Uganda,UG,Western,UG4,Rwampara,UG4134,78361,74409,152770,13023,11802,9987,8542,6535,5664,4924,4070,3292,2664,2320,1638,1297,862,671,515,555,13784,11955,10454,8978,6351,4929,3967,3140,2494,2236,1812,1479,1028,628,472,340,362,26807,23757,20441,17520,12886,10593,8891,7210,5786,4900,4132,3117,2325,1490,1143,855,917
2022,UGA,Uganda,UG,Western,UG4,Sheema,UG4135,122874,112247,235121,18045,16417,15527,14719,10331,8957,8013,7195,5356,4553,3841,2831,2283,1563,1383,944,916,18118,16759,16151,14840,10239,7267,5735,4998,4153,3617,2931,2381,1659,1140,916,700,643,36163,33176,31678,29559,20570,16224,13748,12193,9509,8170,6772,5212,3942,2703,2299,1644,1559
