District,Calcium_(mg),Folate_(mcg),Iron_(mg),Kilocalories_(kcal),Niacin_(mg),Proteins_(g),Riboflavin_(mg),Thiamin_(mg),Vitamin_A_(mcg),Vitamin_B12_(mcg),Vitamin_B6_(mg),Vitamin_C_(mg),Zinc_(mg)
ABIM,66.99,84.26,75.84,69.68,73.18,81.61,64.11,86.52,87.13,31.12,85.43,92.35,70.86
ADJUMANI,22.91,67.69,41.55,67.63,75.23,100.0,55.1,98.38,95.76,100.0,100.0,94.15,63.57
AGAGO,64.41,97.48,76.41,76.3,86.09,89.48,86.58,90.74,96.13,71.5,96.51,100.0,86.78
ALEBTONG,63.12,93.26,58.17,70.04,71.28,67.8,67.91,84.71,87.76,36.47,90.96,100.0,62.15
AMOLATAR,45.78,98.96,54.54,80.77,72.51,64.28,65.99,91.42,87.75,42.76,99.06,99.34,55.55
AMUDAT,79.36,79.55,59.5,67.34,66.75,89.8,82.47,70.35,91.08,86.0,76.28,73.85,74.96
AMURU,58.86,100.0,60.73,64.42,68.1,76.12,63.29,73.63,97.03,80.93,69.36,100.0,60.78
APAC,61.18,97.84,62.54,91.1,88.09,85.03,78.68,95.12,81.61,53.64,95.04,99.78,70.41
ARUA,69.32,96.37,73.94,84.71,83.96,89.76,87.43,90.32,85.78,79.45,91.82,95.74,81.82
BUDUDA,75.5,84.7,58.67,84.9,75.28,91.85,86.67,93.41,87.62,62.01,98.77,96.73,68.53
BUGIRI,62.6,97.37,59.15,85.5,86.6,85.29,80.25,87.97,92.46,62.11,99.38,100.0,66.71
BUGWERI,81.55,95.6,44.56,53.96,53.66,100.0,100.0,56.99,100.0,100.0,84.68,100.0,70.48
BUHWEJU,74.93,100.0,79.77,77.29,87.0,98.75,89.82,97.22,89.47,42.13,100.0,100.0,79.3
BUIKWE,65.79,95.66,64.13,83.62,83.71,79.04,81.55,86.59,87.69,62.18,98.59,100.0,68.6
BUKEDEA,57.03,82.71,59.37,73.4,85.37,91.05,72.1,82.51,96.18,72.1,90.32,100.0,73.11
BUKOMANSIMBI,49.33,97.81,55.18,85.62,82.2,90.29,73.4,93.7,72.95,54.63,95.46,96.93,55.79
BULAMBULI,54.62,91.14,53.93,73.88,82.89,88.15,72.01,89.27,87.77,45.41,98.26,100.0,58.86
BUNYANGABU,72.1,100.0,74.63,80.17,83.77,98.71,86.64,99.17,99.49,67.9,100.0,100.0,81.68
BUSHENYI,76.0,99.84,71.25,80.56,80.34,96.75,90.79,93.26,94.93,79.69,100.0,100.0,75.07
BUSIA,60.78,96.34,50.46,82.93,87.16,91.3,83.36,68.2,87.41,78.09,95.46,99.51,59.17
BUTALEJA,55.75,97.55,59.75,75.44,85.98,81.74,71.45,87.6,92.97,66.78,98.54,100.0,65.83
BUTAMBALA,60.22,97.26,64.0,89.24,90.68,86.93,82.38,96.82,89.04,49.45,100.0,100.0,71.36
BUTEBO,41.25,100.0,47.59,99.76,97.58,70.76,66.86,100.0,96.68,92.72,100.0,100.0,45.31
BUVUMA,44.54,75.45,39.73,51.51,56.2,60.76,45.91,60.56,68.21,79.54,71.14,100.0,46.59
BUYENDE,58.33,94.55,57.4,85.63,90.16,79.37,81.48,89.65,95.02,84.37,99.95,100.0,70.35
DOKOLO,71.77,99.43,61.47,72.53,72.31,67.85,74.4,84.72,85.64,42.3,97.62,100.0,60.1
GULU,61.82,91.35,66.78,73.7,76.39,78.88,70.14,84.72,88.39,57.55,81.27,96.54,69.34
HOIMA,67.06,100.0,74.99,92.63,92.75,92.51,91.04,98.98,96.18,67.5,99.49,100.0,83.05
IBANDA,79.73,99.66,82.47,87.13,87.59,96.22,88.7,95.99,87.16,58.27,99.76,100.0,83.93
IGANGA,69.86,96.25,76.33,93.7,94.77,86.12,91.92,94.92,93.2,48.44,97.35,100.0,94.25
ISINGIRO,61.98,100.0,73.45,84.24,87.02,96.58,87.61,94.51,83.85,77.15,99.97,100.0,71.24
JINJA,68.39,99.1,69.4,90.39,88.54,87.43,83.76,94.05,91.54,56.52,99.1,99.18,78.24
KAABONG,68.96,93.38,87.04,63.3,74.07,86.14,77.75,88.92,77.67,33.87,81.65,91.55,78.54
KABALE,82.37,100.0,92.56,93.26,96.33,97.19,94.64,99.08,91.14,20.93,100.0,100.0,85.57
KABAROLE,79.6,98.16,79.55,94.57,95.86,96.48,96.16,97.05,97.32,85.03,98.53,98.11,85.4
KAGADI,42.54,100.0,57.81,83.54,91.14,94.58,89.89,93.14,90.82,86.14,99.53,100.0,63.93
KAKUMIRO,66.17,97.44,77.55,91.13,91.9,98.01,93.6,96.02,93.67,76.74,100.0,100.0,83.11
KALANGALA,67.63,100.0,71.17,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,72.51
KALIRO,58.64,93.86,66.37,90.33,99.62,91.48,84.76,100.0,87.3,87.1,100.0,100.0,82.3
KALUNGU,62.11,99.0,67.7,89.32,85.27,85.5,83.06,94.07,85.36,62.58,100.0,99.58,75.3
KAMPALA,67.19,98.12,71.56,85.01,87.55,91.44,85.99,94.07,91.78,79.63,97.39,95.73,78.98
KAMULI,57.1,89.44,57.68,81.74,79.67,70.63,77.51,85.43,81.82,35.47,88.92,92.35,54.88
KAMWENGE,64.83,93.4,70.06,77.63,80.54,81.64,82.54,81.66,99.13,72.74,100.0,100.0,75.46
KANUNGU,75.57,100.0,78.87,82.58,86.9,96.08,86.34,99.47,87.3,49.9,100.0,100.0,77.94
KAPCHORWA,88.71,100.0,77.01,100.0,100.0,100.0,100.0,100.0,90.65,100.0,100.0,100.0,71.87
KAPELEBYONG,60.51,96.53,63.52,76.03,85.6,84.58,73.75,82.71,79.96,52.13,96.94,99.78,67.75
KASESE,57.55,98.28,69.41,84.19,89.56,96.18,84.62,90.35,87.41,92.2,96.41,100.0,79.25
KASSANDA,49.74,100.0,60.08,81.57,82.13,81.86,77.68,87.38,78.34,59.38,100.0,100.0,67.63
KATAKWI,68.0,94.16,63.33,52.37,66.69,78.63,67.87,70.24,80.29,48.16,77.37,96.68,68.25
KAYUNGA,56.85,98.46,64.85,86.08,92.47,92.32,84.11,92.85,89.38,79.28,100.0,100.0,78.74
KIBAALE,43.92,100.0,50.16,68.84,60.47,100.0,100.0,75.23,100.0,100.0,100.0,100.0,75.64
KIBOGA,47.17,100.0,79.3,91.01,88.83,99.31,97.11,93.4,96.32,71.17,100.0,100.0,86.94
KIBUKU,46.89,100.0,62.64,86.75,100.0,100.0,80.64,100.0,100.0,100.0,100.0,100.0,73.21
KIKUUBE,71.11,100.0,79.51,94.83,97.07,96.72,92.97,97.34,86.41,64.71,97.33,100.0,86.34
KIRUHURA,85.65,96.3,64.76,74.59,66.81,89.83,82.79,85.84,84.97,37.65,99.34,100.0,67.9
KIRYANDONGO,42.69,79.71,59.24,66.68,86.35,100.0,67.12,79.44,36.82,53.97,99.27,100.0,63.3
KISORO,67.3,99.63,74.93,78.31,77.98,86.95,75.24,94.11,69.08,28.28,99.39,100.0,71.83
KITGUM,69.22,83.53,58.49,52.88,59.12,56.78,57.19,62.48,77.05,35.94,79.78,87.08,55.71
KOBOKO,66.75,95.2,66.98,80.06,77.46,82.68,83.08,81.09,83.86,87.39,88.41,94.29,85.15
KOLE,57.53,97.58,57.2,89.09,86.73,85.75,78.17,96.35,73.97,45.96,94.37,100.0,72.6
KOTIDO,74.24,96.32,81.87,62.8,71.03,75.27,73.03,89.62,87.7,52.34,85.42,97.48,75.31
KUMI,59.06,86.05,62.3,66.21,82.63,84.91,71.45,80.36,85.48,84.37,86.34,98.49,68.29
KWANIA,82.4,97.35,85.46,89.89,91.29,94.63,92.5,98.07,86.0,45.1,100.0,100.0,83.63
KWEEN,49.02,100.0,58.14,70.11,63.3,92.95,64.1,89.33,85.86,72.97,91.65,95.83,61.27
KYANKWANZI,69.11,100.0,91.03,96.39,95.18,93.95,93.74,97.96,91.02,20.49,100.0,100.0,91.24
KYEGEGWA,79.8,100.0,86.75,97.46,96.3,96.28,95.25,99.97,96.83,32.98,100.0,100.0,88.54
KYENJOJO,78.57,100.0,81.33,92.65,93.52,97.13,95.4,97.04,95.6,76.11,100.0,100.0,86.97
KYOTERA,57.85,96.34,60.28,86.98,89.47,95.21,84.24,89.68,89.94,77.17,100.0,100.0,66.69
LAMWO,7.87,86.46,36.93,43.44,68.94,72.37,50.97,88.14,17.76,1.32,59.62,9.05,39.35
LIRA,51.8,97.16,61.68,78.01,77.76,87.1,72.49,90.54,85.95,46.7,89.14,95.8,70.53
LUUKA,59.88,88.0,64.05,83.35,79.8,78.28,81.74,86.46,87.91,55.71,91.15,100.0,87.34
LUWERO,60.62,99.08,72.25,93.22,91.31,96.91,85.08,98.05,86.6,63.63,99.75,100.0,82.63
LWENGO,58.09,99.44,72.44,88.78,85.92,95.47,88.58,95.47,84.09,52.11,98.88,98.61,75.84
LYANTONDE,55.07,100.0,91.89,100.0,100.0,100.0,96.77,100.0,100.0,56.4,100.0,100.0,91.26
MANAFWA,67.5,85.62,71.64,75.86,75.77,76.77,75.38,82.01,78.87,19.52,90.96,98.8,71.75
MARACHA,76.61,96.51,78.16,86.36,89.3,86.04,83.48,90.63,83.18,73.79,95.87,100.0,86.75
MASAKA,67.73,98.75,75.73,94.62,93.8,88.64,88.19,98.15,88.5,71.93,100.0,100.0,76.59
MASINDI,70.99,98.26,70.79,80.45,79.44,98.58,83.45,93.09,91.06,72.37,92.79,100.0,75.84
MAYUGE,44.2,93.84,51.14,76.85,78.33,74.47,66.22,81.94,73.96,54.01,95.61,98.48,55.67
MBALE,76.12,98.11,82.95,89.63,92.5,94.57,93.93,95.73,98.52,90.11,96.75,97.4,88.99
MBARARA,71.7,97.51,67.33,76.33,80.18,91.49,83.52,89.2,82.17,66.51,97.05,96.6,72.81
MITOOMA,66.73,100.0,66.67,84.87,89.42,100.0,81.32,94.3,92.73,48.87,100.0,100.0,66.1
MITYANA,55.24,99.63,63.84,94.41,96.28,84.32,90.98,96.32,88.26,65.22,100.0,100.0,73.72
MOROTO,56.47,79.22,63.2,48.4,52.73,61.29,53.42,66.82,67.03,38.05,74.89,94.16,60.96
MOYO,77.31,96.27,80.96,88.43,89.19,89.2,84.07,90.75,86.62,78.24,92.83,97.99,83.18
MPIGI,68.53,98.18,77.52,94.39,96.5,98.13,93.19,97.57,89.24,69.53,98.61,99.61,87.87
MUBENDE,53.21,90.8,61.92,83.71,85.54,84.2,82.23,87.4,77.96,54.08,91.27,90.92,70.6
MUKONO,52.49,95.4,57.51,84.21,88.51,85.62,76.39,89.75,83.52,76.53,100.0,100.0,64.56
NABILATUK,90.53,96.57,86.56,67.38,74.2,90.93,85.49,82.97,95.85,61.67,82.09,100.0,81.18
NAKAPIRIPIRIT,73.74,97.43,84.12,74.65,79.86,86.47,77.18,89.69,92.3,55.25,90.72,97.83,81.64
NAKASEKE,74.82,98.74,91.09,96.86,97.84,98.35,94.62,97.64,94.77,55.7,100.0,100.0,93.61
NAMAYINGO,59.65,93.38,51.57,80.69,79.31,74.98,76.3,78.23,84.41,60.56,96.27,100.0,58.95
NAMISINDWA,73.19,98.31,73.09,89.44,86.71,86.63,87.22,93.0,96.02,62.79,98.45,99.28,73.32
NAMTUMBA,46.05,93.83,53.06,80.37,73.21,79.48,57.3,98.11,100.0,11.89,100.0,100.0,56.65
NAMUTUMBA,73.8,100.0,54.64,67.0,67.42,88.66,75.62,82.21,99.04,87.24,100.0,100.0,69.81
NAPAK,88.82,90.51,78.57,62.39,70.03,74.87,81.56,71.97,95.35,44.42,78.63,99.97,76.42
NEBBI,57.84,98.29,63.77,75.82,76.42,80.74,78.61,82.91,89.83,82.53,95.84,100.0,74.17
NGORA,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
NTOROKO,74.18,100.0,74.65,82.92,95.21,100.0,85.39,94.74,100.0,100.0,100.0,100.0,78.59
NTUNGAMO,67.3,99.48,72.87,81.52,81.2,91.35,80.94,92.12,77.88,34.01,99.95,100.0,73.19
NWOYA,19.52,84.22,24.89,52.07,46.42,65.18,36.8,86.7,100.0,16.47,63.97,100.0,32.6
OMORO,56.41,90.34,58.92,72.03,75.28,86.56,67.36,79.56,85.63,82.08,79.3,100.0,64.19
OTUKE,71.7,99.63,74.4,89.39,87.22,84.84,82.96,98.11,84.89,59.15,95.97,94.32,86.96
OYAM,66.66,100.0,65.04,87.74,82.51,85.9,77.71,96.01,72.92,37.79,89.68,95.15,74.64
PADER,51.66,86.48,46.22,50.13,60.78,55.9,48.58,68.54,80.48,31.43,83.14,100.0,45.64
PAKWACH,63.6,96.7,66.66,84.12,84.29,87.68,72.29,85.99,62.3,73.18,81.86,97.18,75.08
PALISA,98.64,100.0,94.62,100.0,100.0,100.0,98.3,100.0,100.0,100.0,100.0,100.0,98.6
PALLISA,68.2,75.17,51.57,64.23,64.96,62.78,67.9,60.06,76.81,49.5,74.68,100.0,56.81
RAKAI,65.13,98.23,80.32,91.22,89.17,94.44,89.74,95.27,92.36,50.6,99.59,100.0,80.75
RUBANDA,70.34,100.0,100.0,100.0,100.0,88.43,90.86,100.0,80.7,0.0,100.0,100.0,90.3
RUKIGA,45.04,100.0,72.16,74.61,75.47,85.52,76.78,88.66,89.73,78.95,100.0,100.0,66.18
RUKINGIRI,57.61,100.0,58.23,100.0,95.93,100.0,100.0,100.0,100.0,100.0,100.0,100.0,65.47
RUKUNGIRI,67.82,99.76,77.61,77.83,79.05,90.45,81.42,92.26,86.59,37.84,96.29,100.0,76.74
SERERE,45.01,92.65,50.41,58.04,63.14,65.48,60.28,67.22,82.34,62.62,89.85,96.84,60.38
SHEEMA,84.57,100.0,83.03,84.87,84.53,97.56,94.48,92.95,89.97,53.71,100.0,100.0,83.65
SIRONKO,50.68,100.0,56.14,79.74,74.07,71.5,69.28,85.0,81.73,38.06,100.0,99.72,59.73
SOROTI,65.71,97.75,68.22,69.44,86.14,94.55,83.06,82.4,92.18,79.75,95.21,95.16,75.59
SSEMBABULE,69.75,98.65,70.4,88.81,83.27,89.47,86.86,92.35,85.88,45.22,100.0,100.0,78.24
TORORO,80.38,95.82,77.85,88.52,88.99,86.77,88.55,91.63,91.24,59.6,96.21,97.68,79.34
WAKISO,66.9,97.66,69.73,87.04,85.89,90.8,85.33,92.06,90.45,73.56,97.97,95.9,76.03
YUMBE,42.23,85.98,40.99,53.85,57.44,56.82,57.4,59.7,59.95,42.8,64.98,82.97,46.29
ZOMBO,59.63,98.82,68.51,88.29,91.72,86.13,84.39,88.36,91.51,93.58,96.26,98.56,80.26